Time,Seconds,Frequency,Intensity,Duty_Cycle,Red,Green,Blue,Phase,Change
02:22.0,142,11,49,30%,7,0,0,1,1
02:23.0,143,11,49,30%,1,1,7,1,1
02:24.0,144,11,49,30%,7,0,0,1,1
02:25.0,145,11,49,30%,1,1,7,1,1
02:26.0,146,11,49,30%,1,7,1,0,1
02:27.0,147,11.5,49,30%,1,7,1,0,1
02:28.0,148,11.5,49,30%,1,7,1,0,
02:29.0,149,12,49,30%,1,7,1,0,1
02:30.0,150,12,49,30%,1,7,1,0,
02:31.0,151,12.5,49,30%,1,7,1,0,1
02:32.0,152,12.5,49,30%,1,7,1,0,
02:33.0,153,13,49,30%,1,7,1,0,1
02:34.0,154,13,49,30%,1,7,1,0,
02:35.0,155,13.5,49,30%,1,7,1,0,1
02:36.0,156,13.5,49,30%,1,7,1,0,
02:37.0,157,14,49,30%,1,7,1,0,1
02:38.0,158,14,49,30%,1,7,1,0,
02:39.0,159,14.5,49,30%,1,7,1,0,1
02:40.0,160,14.5,49,30%,1,7,1,0,
02:41.0,161,15,49,30%,1,7,1,0,1
02:42.0,162,15,49,30%,1,7,1,0,
02:43.0,163,15.5,49,30%,1,7,1,0,1
02:44.0,164,15.5,49,30%,1,7,1,0,
02:45.0,165,16,49,30%,1,7,1,0,1
02:46.0,166,16,49,30%,1,7,1,0,
02:47.0,167,16.5,49,30%,1,7,1,0,1
02:48.0,168,16.5,49,30%,1,7,1,0,
02:49.0,169,17,49,30%,1,7,1,0,1
02:50.0,170,17,49,30%,1,7,1,0,
02:51.0,171,17.5,49,30%,1,7,1,0,1
02:52.0,172,17.5,49,30%,1,7,1,0,
02:53.0,173,18,49,30%,1,7,1,0,1
02:54.0,174,18,49,30%,1,7,1,0,
02:55.0,175,18.5,49,30%,1,7,1,0,1
02:56.0,176,18.5,49,30%,1,7,1,0,
02:57.0,177,19,49,30%,1,7,1,0,1
02:58.0,178,19,49,30%,1,7,1,0,
02:59.0,179,19.5,49,30%,1,7,1,0,1
03:00.0,180,19.5,49,30%,1,7,1,0,
03:01.0,181,20,49,30%,1,7,1,0,1
03:02.0,182,20,49,30%,1,7,1,0,
03:03.0,183,20,49,30%,1,7,1,0,
03:04.0,184,20,49,30%,1,7,1,0,
03:05.0,185,20,49,30%,1,7,1,0,
03:06.0,186,20,49,30%,1,7,1,0,
03:07.0,187,20,49,30%,1,7,1,0,
03:08.0,188,20,49,30%,1,7,1,0,
03:09.0,189,20,49,30%,1,7,1,0,
03:10.0,190,20,49,30%,1,7,1,0,
03:11.0,191,20,49,30%,1,7,1,0,
03:12.0,192,20,49,30%,1,7,1,0,
03:13.0,193,20,49,30%,1,7,1,0,
03:14.0,194,20,49,30%,1,7,1,0,
03:15.0,195,20,49,30%,1,7,1,0,
03:16.0,196,20,49,30%,1,7,1,0,
03:17.0,197,20,49,30%,1,7,1,0,
03:18.0,198,20,49,30%,1,7,1,0,
03:19.0,199,20,49,30%,1,7,1,0,
03:20.0,200,20,49,30%,1,7,1,0,
03:21.0,201,20,49,30%,1,7,1,0,
03:22.0,202,20,49,30%,1,7,1,0,
03:23.0,203,20,49,30%,1,7,1,0,
03:24.0,204,20,49,30%,1,7,1,0,
03:25.0,205,20,49,30%,1,7,1,0,
03:26.0,206,20,49,30%,1,7,1,0,
03:27.0,207,19.5,49,30%,1,7,1,0,1
03:28.0,208,19.5,49,30%,1,7,1,0,
03:29.0,209,19.5,49,30%,1,7,1,0,
03:30.0,210,19.5,49,30%,1,7,1,0,
03:31.0,211,19.5,49,30%,1,7,1,0,
03:32.0,212,19,49,30%,1,7,1,0,1
03:33.0,213,19,49,30%,1,7,1,0,
03:34.0,214,19,49,30%,1,7,1,0,
03:35.0,215,19,49,30%,1,7,1,0,
03:36.0,216,19,49,30%,1,7,1,0,
03:37.0,217,19,49,30%,1,7,1,0,
03:38.0,218,19,49,30%,1,7,1,0,
03:39.0,219,19,49,30%,1,7,1,0,
03:40.0,220,3,49,90%,3,3,3,1,1
03:41.0,221,3,49,90%,3,3,3,1,
03:42.0,222,3,49,90%,3,3,3,1,
03:43.0,223,3,49,90%,3,3,3,1,
03:44.0,224,3,49,90%,3,3,3,1,
03:45.0,225,18.5,49,30%,1,7,1,0,1
03:46.0,226,18.5,49,30%,1,7,1,0,
03:47.0,227,18.5,49,30%,1,7,1,0,
03:48.0,228,18.5,49,30%,1,7,1,0,
03:49.0,229,18.5,49,30%,1,7,1,0,
03:50.0,230,18,49,30%,1,7,1,0,1
03:51.0,231,18,49,30%,1,7,1,0,
03:52.0,232,18,49,30%,1,7,1,0,
03:53.0,233,18,49,30%,1,7,1,0,
03:54.0,234,18,49,30%,1,7,1,0,
03:55.0,235,17.5,49,30%,1,7,1,0,1
03:56.0,236,17.5,49,30%,1,7,1,0,
03:57.0,237,17.5,49,30%,1,7,1,0,
03:58.0,238,17.5,49,30%,1,7,1,0,
03:59.0,239,17.5,49,30%,0,3,0,0,
04:00.0,240,17,49,30%,0,3,0,0,1
04:01.0,241,17,49,30%,3,3,3,0,1
04:02.0,242,17,49,30%,3,3,3,0,
04:03.0,243,17,49,30%,3,3,3,0,
04:04.0,244,17,49,30%,3,3,3,0,
04:05.0,245,16.5,49,30%,3,3,3,0,1
04:06.0,246,16.5,49,30%,3,3,3,0,
04:07.0,247,16.5,49,30%,3,3,3,0,
04:08.0,248,16.5,49,30%,3,3,3,0,
04:09.0,249,16.5,49,30%,3,3,3,0,
04:10.0,250,16,49,30%,3,3,3,0,1
04:11.0,251,16,49,30%,3,3,3,0,
04:12.0,252,16,49,30%,3,3,3,0,
04:13.0,253,3,49,90%,7,7,7,1,1
04:14.0,254,3,49,90%,7,7,7,1,
04:15.0,255,3,49,90%,7,7,7,1,
04:16.0,256,3,49,90%,7,7,7,1,
04:17.0,257,3,49,90%,7,7,7,1,
04:18.0,258,16,49,30%,3,3,3,0,1
04:19.0,259,16,49,30%,3,3,3,0,
04:20.0,260,15.5,49,30%,3,3,3,0,1
04:21.0,261,15.5,49,30%,3,3,3,0,
04:22.0,262,15.5,49,30%,3,3,3,0,
04:23.0,263,15.5,49,30%,3,3,3,0,
04:24.0,264,15.5,49,30%,3,3,3,0,
04:25.0,265,15,49,30%,3,3,3,0,1
04:26.0,266,15,49,30%,3,3,3,0,
04:27.0,267,15,49,30%,3,3,3,0,
04:28.0,268,15,49,30%,3,3,3,0,
04:29.0,269,15,49,30%,3,3,3,0,
04:30.0,270,14.5,49,30%,3,3,3,0,1
04:31.0,271,14.5,49,30%,3,3,3,0,
04:32.0,272,14.5,49,30%,3,3,3,0,
04:33.0,273,14.5,49,30%,3,3,3,0,
04:34.0,274,14.5,49,30%,3,3,3,0,
04:35.0,275,3,49,90%,7,7,7,1,1
04:36.0,276,3,49,90%,7,7,7,1,
04:37.0,277,3,49,90%,7,7,7,1,
04:38.0,278,3,49,90%,7,7,7,1,
04:39.0,279,14,49,30%,3,3,3,1,1
04:40.0,280,14,49,30%,3,3,3,1,
04:41.0,281,14,49,30%,3,3,3,0,1
04:42.0,282,14,49,30%,3,3,3,0,
04:43.0,283,14,49,30%,3,3,3,0,
04:44.0,284,14,49,30%,3,3,3,0,
04:45.0,285,13.5,49,30%,3,3,3,0,1
04:46.0,286,13.5,49,30%,3,3,3,0,
04:47.0,287,13.5,49,30%,3,3,3,0,
04:48.0,288,13.5,49,30%,3,3,3,0,
04:49.0,289,13.5,49,30%,3,3,3,0,
04:50.0,290,13,49,30%,3,3,3,0,1
04:51.0,291,13,49,30%,3,3,3,0,
04:52.0,292,13,49,30%,3,3,3,0,
04:53.0,293,13,49,30%,3,3,3,0,
04:54.0,294,13,49,30%,3,3,3,0,
04:55.0,295,12.5,49,30%,3,3,3,0,1
04:56.0,296,3,49,90%,7,7,7,1,1
04:57.0,297,3,49,90%,7,7,7,1,
04:58.0,298,3,49,90%,7,7,7,1,
04:59.0,299,3,49,90%,7,7,7,1,
05:00.0,300,12.5,49,30%,3,3,3,1,1
05:01.0,301,12.5,49,30%,3,3,3,1,
05:02.0,302,12.5,49,30%,3,3,3,0,1
05:03.0,303,12.5,49,30%,3,3,3,0,
05:04.0,304,12,49,30%,3,3,3,0,1
05:05.0,305,12,49,30%,3,3,3,0,
05:06.0,306,12,49,30%,3,3,3,0,
05:07.0,307,12,49,30%,3,3,3,0,
05:08.0,308,12,49,30%,3,3,3,0,
05:09.0,309,11.5,49,30%,3,3,3,0,1
05:10.0,310,11.5,49,30%,3,3,3,0,
05:11.0,311,11.5,49,30%,3,3,3,0,
05:12.0,312,11.5,49,30%,3,3,3,0,
05:13.0,313,11.5,49,30%,3,3,3,0,
05:14.0,314,11,49,30%,3,3,3,0,1
05:15.0,315,11,49,30%,3,3,3,0,
05:16.0,316,11,49,30%,3,3,3,0,
05:17.0,317,11,49,30%,3,3,3,0,
05:18.0,318,11,49,30%,3,3,3,0,
05:19.0,319,10.5,49,30%,3,3,3,0,1
05:20.0,320,10.5,49,30%,3,3,3,0,
05:21.0,321,10.5,49,30%,3,3,3,0,
05:22.0,322,10.5,49,30%,3,3,3,0,
05:23.0,323,10.5,49,30%,3,3,3,0,
05:24.0,324,10,49,30%,3,3,3,0,1
05:25.0,325,10,49,30%,3,3,3,0,
05:26.0,326,10,49,30%,3,3,3,0,
05:27.0,327,10,49,30%,3,3,3,0,
05:28.0,328,10,49,30%,3,3,3,0,
05:29.0,329,9.8,49,30%,3,3,3,0,1
05:30.0,330,9.8,49,30%,3,3,3,0,
05:31.0,331,9.6,49,30%,3,3,3,0,1
05:32.0,332,9.6,49,30%,3,3,3,0,
05:33.0,333,9.4,49,30%,3,3,3,0,1
05:34.0,334,9.4,49,30%,3,3,3,0,
05:35.0,335,9.2,49,30%,3,3,3,0,1
05:36.0,336,9.2,49,30%,3,3,3,0,
05:37.0,337,9,49,30%,3,3,3,0,1
05:38.0,338,9,49,30%,3,3,3,0,
05:39.0,339,8.8,49,30%,3,3,3,0,1
05:40.0,340,8.8,49,30%,3,3,3,0,
05:41.0,341,8.6,49,30%,3,3,3,0,1
05:42.0,342,8.6,49,30%,3,3,3,0,
05:43.0,343,8.4,49,30%,3,3,3,0,1
05:44.0,344,8.4,49,30%,3,3,3,0,
05:45.0,345,8.4,49,30%,3,3,3,0,
05:46.0,346,8.4,49,30%,3,3,3,0,
05:47.0,347,8.4,49,30%,3,3,3,0,
05:48.0,348,8.2,49,30%,3,3,3,0,1
05:49.0,349,8.2,49,30%,3,3,3,0,
05:50.0,350,8.2,49,30%,3,3,3,0,
05:51.0,351,8,49,30%,3,3,3,0,1
05:52.0,352,8,49,30%,3,3,3,0,
05:53.0,353,7.83,49,30%,3,3,3,0,1
05:54.0,354,7.83,49,30%,3,3,3,0,
05:55.0,355,7.83,49,30%,3,3,3,0,
05:56.0,356,7.83,49,30%,3,3,3,0,
05:57.0,357,7.83,49,30%,3,3,3,0,
05:58.0,358,7.83,49,30%,3,3,3,0,
05:59.0,359,7.83,49,30%,3,3,3,0,
06:00.0,360,7.83,49,30%,3,3,3,0,
06:01.0,361,7.83,49,30%,3,3,3,0,
06:02.0,362,7.83,49,30%,3,3,3,0,
06:03.0,363,7.83,49,30%,3,3,3,0,
06:04.0,364,7.83,49,30%,3,3,3,0,
06:05.0,365,7.83,49,30%,3,3,3,0,
06:06.0,366,7.83,49,30%,3,3,3,0,
06:07.0,367,7.83,49,30%,3,3,3,0,
06:08.0,368,7.83,49,30%,3,3,3,0,
06:09.0,369,7.83,49,30%,3,3,3,0,
06:10.0,370,7.83,49,30%,3,3,3,0,
06:11.0,371,7.83,49,30%,3,3,3,0,
06:12.0,372,7.83,49,30%,3,3,3,0,
06:13.0,373,7.83,49,30%,3,3,3,0,
06:14.0,374,7.83,49,30%,3,3,3,0,
06:15.0,375,7.83,49,30%,3,3,3,0,
06:16.0,376,7.83,49,30%,3,3,3,0,
06:17.0,377,7.83,49,30%,3,3,3,0,
06:18.0,378,7.83,49,30%,3,3,3,0,
06:19.0,379,7.83,49,30%,3,3,3,0,
06:20.0,380,7.83,49,30%,3,3,3,0,
06:21.0,381,7.83,49,30%,3,3,3,0,
06:22.0,382,7.83,49,30%,3,3,3,0,
06:23.0,383,7.83,49,30%,3,3,3,0,
06:24.0,384,7.83,49,30%,3,3,3,0,
06:25.0,385,7.83,49,30%,3,3,3,0,
06:26.0,386,7.83,49,30%,3,3,3,0,
06:27.0,387,7.83,49,30%,3,3,3,0,
06:28.0,388,7.83,49,30%,3,3,3,0,
06:29.0,389,7.83,49,30%,3,3,3,0,
06:30.0,390,7.83,49,30%,3,3,3,0,
06:31.0,391,7.83,49,30%,3,3,3,0,
06:32.0,392,7.83,49,30%,3,3,3,0,
06:33.0,393,7.83,49,30%,3,3,3,0,
06:34.0,394,7.83,49,30%,3,3,3,0,
06:35.0,395,7.83,49,30%,3,3,3,0,
06:36.0,396,7.83,49,30%,3,3,3,0,
06:37.0,397,7.83,49,30%,3,3,3,0,
06:38.0,398,7.83,49,30%,3,3,3,0,
06:39.0,399,7.83,49,30%,3,3,3,0,
06:40.0,400,7.83,49,30%,3,3,3,0,
06:41.0,401,7.83,49,30%,3,3,3,0,
06:42.0,402,7.83,49,30%,3,3,3,0,
06:43.0,403,7.83,49,30%,3,3,3,0,
06:44.0,404,7.83,49,30%,3,3,3,0,
06:45.0,405,7.83,49,30%,3,3,3,0,
06:46.0,406,7.83,49,30%,3,3,3,0,
06:47.0,407,7.83,49,30%,3,3,3,0,
06:48.0,408,7.83,49,30%,3,3,3,0,
06:49.0,409,7.83,49,30%,3,3,3,0,
06:50.0,410,7.83,49,30%,3,3,3,0,
06:51.0,411,7.83,49,30%,3,3,3,0,
06:52.0,412,7.83,49,30%,3,3,3,0,
06:53.0,413,7.83,49,30%,3,3,3,0,
06:54.0,414,7.83,49,30%,3,3,3,0,
06:55.0,415,7.83,49,30%,3,3,3,0,
06:56.0,416,7.83,49,30%,3,3,3,0,
06:57.0,417,7.83,49,30%,3,3,3,0,
06:58.0,418,7.83,49,30%,3,3,3,0,
06:59.0,419,7.83,49,30%,3,3,3,0,
07:00.0,420,7.83,49,30%,3,3,3,0,
07:01.0,421,7.83,49,30%,3,3,3,0,
07:02.0,422,7.83,49,30%,3,3,3,0,
07:03.0,423,7.83,49,30%,3,3,3,0,
07:04.0,424,7.83,49,30%,3,3,3,0,
07:05.0,425,7.83,49,30%,3,3,3,0,
07:06.0,426,7.83,49,30%,3,3,3,0,
07:07.0,427,7.83,49,30%,3,3,3,0,
07:08.0,428,7.83,49,30%,3,3,3,0,
07:09.0,429,7.83,49,30%,3,3,3,0,
07:10.0,430,7.83,49,30%,3,3,3,0,
07:11.0,431,7.83,49,30%,3,3,3,0,
07:12.0,432,7.83,49,30%,3,3,3,0,
07:13.0,433,7.83,49,30%,3,3,3,0,
07:14.0,434,7.83,49,30%,3,3,3,0,
07:15.0,435,7.83,49,30%,3,3,3,0,
07:16.0,436,7.83,49,30%,3,3,3,0,
07:17.0,437,7.83,49,30%,3,3,3,0,
07:18.0,438,7.83,49,30%,3,3,3,0,
07:19.0,439,7.83,49,30%,3,3,3,0,
07:20.0,440,7.83,49,30%,3,3,3,0,
07:21.0,441,7.83,49,30%,3,3,3,0,
07:22.0,442,7.83,49,30%,3,3,3,0,
07:23.0,443,7.83,49,30%,3,3,3,0,
07:24.0,444,7.83,49,30%,3,3,3,0,
07:25.0,445,7.83,49,30%,3,3,3,0,
07:26.0,446,7.83,49,30%,3,3,3,0,
07:27.0,447,7.83,49,30%,3,3,3,0,
07:28.0,448,7.83,49,30%,3,3,3,0,
07:29.0,449,7.83,49,30%,3,3,3,0,
07:30.0,450,7.83,49,30%,3,3,3,0,1
07:31.0,451,7.83,49,30%,3,3,3,0,
07:32.0,452,7.83,49,30%,3,3,3,0,
07:33.0,453,7.83,49,30%,3,3,3,0,
07:34.0,454,7.83,49,30%,3,3,3,0,
07:35.0,455,7.83,49,30%,3,3,3,0,
07:36.0,456,7.83,49,30%,3,3,3,0,
07:37.0,457,7.83,49,30%,3,3,3,0,
07:38.0,458,7.83,49,30%,3,3,3,0,
07:39.0,459,7.83,49,30%,3,3,3,0,
07:40.0,460,7.83,49,30%,3,3,3,0,
07:41.0,461,7.83,49,30%,3,3,3,0,
07:42.0,462,7.83,49,30%,3,3,3,0,
07:43.0,463,7.83,49,30%,3,3,3,0,
07:44.0,464,7.83,49,30%,3,3,3,0,
07:45.0,465,7.83,49,30%,3,3,3,0,
07:46.0,466,7.83,49,30%,3,3,3,0,
07:47.0,467,7.83,49,30%,3,3,3,0,
07:48.0,468,7.83,49,30%,3,3,3,0,
07:49.0,469,7.83,49,30%,3,3,3,0,
07:50.0,470,7.83,49,30%,3,3,3,0,
07:51.0,471,7.83,49,30%,3,3,3,0,
07:52.0,472,7.83,49,30%,3,3,3,0,
07:53.0,473,7.83,49,30%,3,3,3,0,
07:54.0,474,7.83,49,30%,3,3,3,0,
07:55.0,475,7.83,49,30%,3,3,3,0,
07:56.0,476,7.83,49,30%,3,3,3,0,
07:57.0,477,7.83,49,30%,3,3,3,0,
07:58.0,478,7.83,49,30%,3,3,3,0,
07:59.0,479,7.83,49,30%,3,3,3,0,
08:00.0,480,7.83,49,30%,3,3,3,0,
08:01.0,481,7.83,49,30%,3,3,3,0,
08:02.0,482,7.83,49,30%,3,3,3,0,
08:03.0,483,7.83,49,30%,3,3,3,0,
08:04.0,484,7.83,49,30%,3,3,3,0,
08:05.0,485,7.83,49,30%,3,3,3,0,
08:06.0,486,7.83,49,30%,3,3,3,0,
08:07.0,487,7.83,49,30%,3,3,3,0,
08:08.0,488,7.83,49,30%,3,3,3,0,
08:09.0,489,7.83,49,30%,3,3,3,0,
08:10.0,490,7.83,49,30%,3,3,3,0,
08:11.0,491,7.83,49,30%,3,3,3,0,
08:12.0,492,7.83,49,30%,3,3,3,0,
08:13.0,493,7.83,49,30%,3,3,3,0,
08:14.0,494,7.83,49,30%,3,3,3,0,
08:15.0,495,7.83,49,30%,3,3,3,0,
08:16.0,496,7.83,49,30%,3,3,3,0,
08:17.0,497,7.83,49,30%,3,3,3,0,
08:18.0,498,7.83,49,30%,3,3,3,0,
08:19.0,499,7.83,49,30%,3,3,3,0,
08:20.0,500,7.83,49,30%,3,3,3,0,
08:21.0,501,7.83,49,30%,3,3,3,0,
08:22.0,502,7.83,49,30%,3,3,3,0,
08:23.0,503,7.83,49,30%,3,3,3,0,
08:24.0,504,7.83,49,30%,3,3,3,0,
08:25.0,505,7.83,49,30%,3,3,3,0,
08:26.0,506,7.83,49,30%,3,3,3,0,
08:27.0,507,7.83,49,30%,3,3,3,0,
08:28.0,508,7.83,49,30%,3,3,3,0,
08:29.0,509,7.83,49,30%,3,3,3,0,
08:30.0,510,7.83,49,30%,3,3,3,0,1
08:31.0,511,7.83,49,30%,3,3,3,0,
08:32.0,512,7.83,49,30%,3,3,3,0,
08:33.0,513,7.83,49,30%,3,3,3,0,
08:34.0,514,7.83,49,30%,3,3,3,0,
08:35.0,515,7.83,49,30%,3,3,3,0,
08:36.0,516,7.83,49,30%,3,3,3,0,
08:37.0,517,7.83,49,30%,3,3,3,0,
08:38.0,518,7.83,49,30%,3,3,3,0,
08:39.0,519,7.83,49,30%,3,3,3,0,
08:40.0,520,7.83,49,30%,3,3,3,0,
08:41.0,521,7.83,49,30%,3,3,3,0,
08:42.0,522,7.83,49,30%,3,3,3,0,
08:43.0,523,7.83,49,30%,3,3,3,0,
08:44.0,524,7.83,49,30%,3,3,3,0,
08:45.0,525,7.83,49,30%,3,3,3,0,
08:46.0,526,7.83,49,30%,3,3,3,0,
08:47.0,527,7.83,49,30%,3,3,3,0,
08:48.0,528,7.83,49,30%,3,3,3,0,
08:49.0,529,7.83,49,30%,3,3,3,0,
08:50.0,530,7.83,49,30%,3,3,3,0,
08:51.0,531,7.83,49,30%,3,3,3,0,
08:52.0,532,7.83,49,30%,3,3,3,0,
08:53.0,533,7.83,49,30%,3,3,3,0,
08:54.0,534,7.83,49,30%,3,3,3,0,
08:55.0,535,7.83,49,30%,3,3,3,0,
08:56.0,536,7.83,49,30%,3,3,3,0,
08:57.0,537,7.83,49,30%,3,3,3,0,
08:58.0,538,7.83,49,30%,3,3,3,0,
08:59.0,539,7.83,49,30%,3,3,3,0,
09:00.0,540,7.83,49,30%,3,3,3,0,
09:01.0,541,7.83,49,30%,3,3,3,0,
09:02.0,542,7.83,49,30%,3,3,3,0,
09:03.0,543,7.83,49,30%,3,3,3,0,
09:04.0,544,7.83,49,30%,3,3,3,0,
09:05.0,545,7.83,49,30%,3,3,3,0,
09:06.0,546,7.83,49,30%,3,3,3,0,
09:07.0,547,7.83,49,30%,3,3,3,0,
09:08.0,548,7.83,49,30%,3,3,3,0,
09:09.0,549,7.83,49,30%,3,3,3,0,
